Translations:
        -13.6953, -13.9443, -14.2461, -13.4639, -13.0635, -13.1816, -14.1768,
        -13.3398, -13.3555, -14.5605, -16.1201, -12.8174, -13.4014, -16.0420,
        -16.3203, -13.2490, -15.6348, -14.6309, -11.7139, -11.5869, -11.9521,
        -12.9307, -12.2021, -12.7861, -11.5176, -13.1865, -16.4785, -11.5723,
        -10.7227, -12.8105, -13.6064, -12.5332, -13.2871, -12.6025, -12.6650,
        -11.3828, -12.8447, -10.9551, -12.0068, -11.5381, -10.3984, -13.2832,
        -13.2002, -10.9121, -13.1475, -15.4951, -12.3428, -13.3896, -16.6621,
        -12.1895, -13.3506, -11.7812, -13.3359, -13.8428, -16.3652, -16.6211,
        -18.4053, -12.1924, -16.6465, -10.9893, -13.8975, -12.5586, -11.5664,
        -12.6855, -11.3105, -11.0576, -11.5732, -14.5811, -11.2832, -11.1035,
        -11.3818, -13.4062, -11.1904, -12.8613, -11.5312, -12.0186, -12.7891,
        -12.8428, -11.7852, -12.9326, -12.3301, -17.5010, -11.7559, -12.5361,
        -12.0029, -13.3398, -11.7090, -11.5898, -10.6221, -11.8984, -11.4287,
        -10.8926, -11.1787, -10.7363, -16.0557, -17.0508, -14.0293, -13.7900,
        -14.8232, -14.8936, -11.6387, -13.5654, -10.2539, -11.3467, -11.5137,
        -11.5557, -12.0693, -11.9648, -16.6689, -11.7549, -12.0693, -12.2988,
        -13.4209, -12.6494, -12.0186, -11.6855, -12.4170, -12.2520, -11.2354,
        -11.0195, -16.2344, -11.5068, -13.5322, -11.5771, -13.1123, -14.6621,
        -10.8730, -15.0801, -11.9141, -11.8408, -15.7158, -11.9785, -12.0186,
        -10.7900, -11.3164, -15.5986, -16.0762, -16.2070, -16.8525, -16.0020,
        -15.8408, -10.2666, -12.7285, -16.1426, -16.1582, -13.3691, -11.4414,
        -11.0752, -16.4268, -16.2441, -18.2695, -16.4980, -11.0732, -13.6592,
        -16.2734, -15.8213, -16.7686, -15.7568, -15.4395, -17.5713, -16.5674,
        -17.7100, -12.0830, -17.9365, -16.7354, -15.0391, -16.0879, -15.6348,
        -13.1045, -10.5020, -16.9873, -13.2334, -10.4795, -16.1455, -16.7383,
        -12.2725, -10.6436, -10.5986, -16.8145, -17.6377, -17.1523, -17.2354,
        -16.5684, -16.0547, -18.1182, -15.7832, -16.4609, -17.9355, -16.3037,
        -18.0352, -16.0811, -16.0293, -16.0039, -16.5332, -18.2900, -15.5781,
        -15.6631, -17.9619, -16.4111, -18.4111, -15.5049, -16.0771, -15.9561,
        -15.7070, -15.5889, -16.1875, -16.1162, -18.2695, -15.1953, -15.4980,
        -15.4033, -15.3965, -16.3965, -16.0723, -16.1074, -15.9834, -18.1250,
        -16.3633, -16.0752, -16.4229, -16.1855, -15.9805, -17.7559, -18.2061,
        -15.9062, -17.1846, -17.7773, -18.1055, -12.4209, -14.1572, -12.5977,
        -13.8418, -15.0566, -14.0137, -16.2725, -15.8594, -18.0039, -16.1992,
        -18.4316, -15.8770, -15.2822, -16.3340, -15.4844, -14.2959, -17.9160,
        -15.5596, -15.4941, -15.6436, -15.6025, -15.5723, -15.7959, -15.3145,
        -15.8096, -16.0107, -16.8271, -15.6211, -14.1387, -15.5947, -16.7842,
        -15.0664, -15.6406, -15.0332, -17.1758, -15.9502, -13.2881, -13.6865,
        -14.5107, -12.6211, -13.5664, -12.6855, -13.5518, -12.5117, -12.9590,
        -12.9629, -10.1836, -13.6816, -14.1885, -12.9609, -14.0498, -14.1514,
        -12.3975, -14.9883, -12.6807, -10.9990, -12.2148, -14.0840, -12.9219,
        -14.7646, -13.0645, -13.6631, -12.2139, -12.2500, -16.1533, -11.8525,
        -12.6367, -14.2920, -17.7207, -19.0967, -16.6191, -19.4834, -18.1504,
        -15.1650, -18.1504, -19.1250, -12.6816, -12.1104,  -9.9893, -13.5244,
        -17.5195, -10.5879, -13.8965, -10.1992, -11.2158, -12.5430, -11.7705,
        -12.5137, -14.0508, -12.6475, -19.1328, -11.6494, -17.0410, -14.9531,
        -12.9873, -18.4756, -17.0166, -20.8584, -18.5068, -20.0869, -13.3135,
        -20.4043, -19.5879, -20.1240, -20.6465, -11.7939, -18.4902, -20.6816,
        -19.8535, -13.9404, -16.8848, -17.8281, -13.8418, -19.8721, -17.2549,
        -19.9863, -20.9785, -12.6289, -10.9404, -10.9209, -14.0410, -13.2275,
        -12.1123, -11.3408, -12.2646, -11.5244, -11.7178, -11.3525, -11.7861,
        -13.1201, -13.1855, -13.3447, -15.6299, -16.3936, -18.3535, -12.2920,
        -18.4580, -17.1719, -18.3174, -14.4141, -16.8242, -20.7793, -16.6445,
        -20.0918, -18.0381, -18.2725, -17.7842, -14.8203, -17.1494, -16.9033,
        -20.2803, -15.9990, -20.1924, -18.0352, -20.1768, -19.6914, -19.3809,
        -19.2051, -15.1250, -17.4297, -14.4238, -14.5234, -19.9902, -20.4355,
        -15.0801, -20.8027, -21.2051, -20.4668, -16.6504, -20.3164, -19.7949,
        -19.1914, -21.2969, -17.7539, -19.7207, -15.8359, -18.9277, -13.7129,
        -18.3477, -14.4824, -18.4004, -18.6699, -20.4551, -18.7227, -19.3281,
        -18.5586, -14.1172, -19.8027, -14.9551, -21.0410, -14.6855, -19.3848,
        -20.4062, -18.6035, -18.9473, -20.4961, -18.2793, -19.6074, -19.4941,
        -18.6523, -14.1523, -14.4395, -17.9121, -17.8691, -15.9766, -19.2090,
        -20.2871, -19.9062, -18.7812, -17.7246, -19.4434, -15.5215, -19.2520,
        -19.0352, -16.7246, -18.3516, -19.2188, -13.8770, -16.1016, -17.5801,
        -19.0547, -18.0996, -18.4238, -18.3652, -17.3359, -15.9238, -16.6465,
        -16.8340, -20.1621, -16.0586, -17.6309, -16.3105, -15.6309, -16.3887,
        -17.5430, -15.5664, -18.1348, -14.6680, -17.0625, -15.8262, -16.3555,
        -17.3379, -14.3145, -13.3359, -17.4102, -14.3809, -16.5410, -16.7539,
        -18.7715, -17.1309, -16.8398, -15.2090, -13.7129, -17.6465, -13.7383,
        -15.2637, -14.6426, -14.6855, -14.9102, -15.2246, -15.7168, -15.8203,
        -16.1836, -15.1074, -13.4707, -14.6738, -14.9688, -15.0703, -15.0176,
        -14.0742, -18.4219, -15.9980, -15.7070, -14.8340, -17.3672, -15.6172,
        -14.9297, -14.3965, -15.7676, -14.0273, -15.6973, -14.2695, -14.0410,
        -13.8066, -18.5234, -14.7598, -15.5625, -13.3828, -14.3828, -14.0879,
        -18.0098, -15.6543, -15.8027, -13.1133, -16.7109, -15.4805, -14.8203,
        -14.1230, -13.8906, -14.1367, -13.6641, -15.4277, -13.8008, -14.0078,
        -16.3887, -16.7910, -14.4512, -14.0020, -13.4062, -14.3242, -13.6934,
        -14.2617, -14.3535, -13.4961, -14.2148, -16.0332, -13.4883, -13.5293,
        -13.3613, -14.5645, -13.8633, -14.0957, -15.7344, -13.8711, -13.4961,
        -14.8008, -13.8340, -14.4805, -14.3105, -14.0625, -14.5391, -14.4609,
        -14.1660, -13.7910, -13.7812, -13.9922, -14.4199, -14.5176, -13.0801,
        -14.0879, -14.2559, -13.9395, -13.4961, -14.4766, -14.6348, -12.7188,
        -14.4336, -13.7285, -13.7480, -14.6367, -13.8613, -13.1738, -13.6465,
        -17.1250, -15.0195, -14.3711, -14.3164, -13.3750, -14.0078, -14.0645,
        -13.7520, -13.9082, -14.0273, -14.3242, -14.1641, -13.9258, -14.3281,
        -14.0449, -13.0430, -13.9688, -14.0391, -12.6367, -14.0000, -13.9082,
        -13.8770, -13.6016, -14.2949, -13.6621, -13.9609, -15.5801, -14.0020,
        -14.8066, -13.0234, -14.1504, -14.9375, -14.0508, -14.0625, -13.4199,
        -13.5527, -14.0957, -12.8848, -13.6816, -14.4785, -12.9785, -15.0781,
        -14.1895, -14.7383, -14.2383, -13.6484, -13.4727, -13.8809, -13.7754,
        -13.7383, -12.9980, -13.6543, -14.1855, -13.3633, -13.9316, -13.4609,
        -13.5547, -12.5605, -13.7461, -13.9082, -13.5039, -14.3672, -12.5098,
        -12.9746, -13.8320, -13.0547, -14.0957, -14.4121, -14.4473, -14.0293,
        -13.1680, -13.7344, -14.0234, -14.0879, -13.5898, -13.8027, -13.8418,
        -14.0605, -13.6562, -13.7012, -13.9355, -14.7949, -13.2266, -12.6855,
        -13.7285, -13.0195, -13.8125, -13.7207, -13.9355, -14.0215, -12.9688,
        -13.7559, -14.0938, -14.0215, -13.9727, -14.3555, -14.0410, -12.3535,
        -13.5098, -13.9160, -13.6953, -13.5996, -14.1230, -13.3027, -12.5703,
        -12.7305, -13.5039, -13.9531, -13.6113, -13.9062, -13.5410, -13.2441,
        -13.3828, -13.0410, -12.3848, -13.7539, -13.6035, -14.1465, -11.9922,
        -13.9961, -14.0371, -13.7832, -13.4688, -14.3145, -13.5469, -14.3301,
        -14.0137, -13.3633, -13.3789, -12.7363, -13.9746, -13.3496, -14.0391,
        -13.2852, -13.0898, -13.5664, -13.3770, -13.1016, -13.7578, -13.0078,
        -14.2773, -12.8652, -13.2617, -13.4102, -12.7012, -13.5586, -14.3262,
        -14.1562, -12.6973, -13.1406, -13.9121, -13.5801, -14.2305, -13.8086,
        -13.6973, -14.3438, -13.7539, -14.2891, -12.5098, -14.5332, -14.4395,
        -13.3750, -15.4785, -13.7520, -14.6152, -14.4023, -13.9492, -13.1504,
        -12.5273, -14.0527, -13.7578, -14.5293, -13.7305, -13.7832, -13.8730,
        -14.3652, -12.9961, -12.1191, -12.3652, -13.7793, -13.1504, -11.8887,
        -11.9980, -12.0078, -11.7461, -11.5547, -12.3945, -11.6602, -13.1953,
        -14.0195, -13.4414, -13.9102, -12.6816, -12.3965, -15.0645, -14.8027,
        -15.6094, -12.3438, -16.2285, -13.5625, -13.8125, -17.0723, -15.4414,
        -14.3730, -13.8984, -14.9941, -15.0918, -13.5762, -14.2188, -13.8770,
        -14.2637, -14.2109, -13.4453, -13.0547, -13.5957, -13.6602, -11.9141,
        -11.6699, -11.5938, -11.0527, -13.0723, -13.3984, -13.3027, -11.2871,
        -12.2324, -11.5410, -11.6230, -11.1367, -11.5820, -13.1484, -11.9902,
        -11.5215, -11.7285, -11.2520, -13.3809, -15.7266, -15.2578, -16.2129,
        -13.8301, -13.7129, -13.2422, -15.6758, -12.8652, -13.6367, -17.8438,
        -12.5820, -12.5078, -13.0859, -12.5938, -12.2812, -12.2520, -13.1016,
        -13.1230, -13.0938, -12.7637, -12.3457, -11.5156, -11.3223, -10.4355,
        -10.3242, -12.2754, -10.6797, -11.8516, -11.9668, -10.3828, -11.8477,
        -10.4062, -11.3613, -10.5605, -10.8457, -10.7383, -10.9219,  -9.8965,
        -11.4023, -14.3105, -12.1113, -16.3867, -14.3281, -12.6660, -13.9727,
        -13.9570, -13.8457, -14.6230, -12.4141, -13.0664, -12.5254, -12.4141,
        -12.3359, -12.7676, -12.0566, -12.2559, -12.5176, -12.0352, -12.8086,
        -13.5859, -13.2949, -12.5664, -12.3770, -12.3965, -12.5234, -12.5488,
        -11.5098, -15.8672, -12.5938, -13.7207, -12.8574, -13.5645, -12.1562,
        -14.8320, -12.5762, -12.7109, -12.6172, -12.7852, -12.3320, -12.3203,
        -15.4160, -12.6738, -13.3086, -13.1816, -13.1875, -13.3359, -12.4219,
        -12.8223, -12.4824, -13.0430, -15.2910, -12.7734, -12.7734, -14.1152,
        -12.5156, -15.6211, -14.8359, -12.5703, -13.0078, -12.6270, -13.8672,
        -13.3730, -13.1367, -12.5996, -13.0938, -13.1367, -13.7812, -14.1660,
        -15.0156, -13.4863, -13.4062, -14.1484, -13.6914, -14.6426, -13.1680,
        -12.6484, -13.0020, -13.3555, -13.7734, -13.2793, -13.0977, -14.9023,
        -12.6055, -13.2832, -14.3398, -13.2871, -13.0645, -11.7305, -11.9082,
        -14.5488, -13.3652, -15.0625, -16.1484, -13.0781, -13.0859, -13.4570,
        -13.4219, -12.4629, -14.7656, -15.0918, -13.5508, -15.0742, -14.2988,
        -13.3203, -12.8984, -14.2832, -12.7832, -14.1328, -14.1387, -12.1816,
        -13.0273, -13.5996, -12.3555, -15.1289, -14.5195, -14.5117, -14.9688,
        -14.5645, -13.0000, -14.4375, -14.6445, -14.1445, -13.2539, -13.8594,
        -13.2617, -12.6230, -14.0391, -12.0547, -14.8379, -15.3379, -13.3496,
        -14.8125, -13.3613, -12.6953, -12.5547, -12.8828, -14.2266, -13.2070,
        -14.8340, -13.5000, -12.7090, -14.4434, -15.6211, -13.9473, -11.4824,
        -12.1914, -13.7891, -11.4492, -13.2129, -14.1172, -13.4219, -12.8457,
        -14.1152, -12.8477, -14.0586, -12.5527, -13.6484, -13.3203, -13.5449,
        -13.9121, -13.0938, -12.9141, -12.3984, -11.8906, -12.2402, -14.8359,
        -12.0566, -13.1719, -13.3281, -12.7480, -12.8535, -12.2500, -12.0645,
        -12.9766, -12.3027, -12.9199, -12.8066, -13.2129, -13.6211, -12.9492,
        -12.6875, -13.5078, -14.2090, -12.3418, -12.1309, -12.6348, -12.8926,
        -12.6387, -12.9570, -13.1953, -12.1953, -12.9316, -12.6660, -12.4590,
        -14.2012, -12.4512, -12.1367, -12.2168, -12.3535, -12.9805, -13.1074,
        -12.9180, -11.8789, -11.8438, -11.8984, -12.8086, -12.0176, -11.6836,
        -12.2148, -12.0195, -12.2285, -12.3789, -12.9180, -11.8574, -13.5684,
        -12.3711, -13.4238, -12.6465, -12.6895, -11.9629, -11.9648, -11.9434,
        -13.3047, -12.2031, -12.1387, -12.1582, -11.9434, -11.3789, -12.6680,
        -12.2168, -11.8730, -13.0586, -11.4375, -12.1777, -12.7676, -11.5254,
        -12.0664, -11.9219, -12.0273, -13.6465, -11.7363, -12.9512, -12.4199,
        -11.9805, -11.9785, -11.2949, -12.4746, -14.2695, -12.9434, -12.5078,
        -12.0195, -12.2129, -12.9551, -11.4277, -12.6172, -13.3379, -11.5000,
        -11.8047, -12.0098, -12.9980, -12.0781, -12.4219, -10.9922, -12.0352,
        -12.0430, -12.1543, -11.8848, -12.5566, -15.4922, -12.4980, -11.5859,
        -17.4453, -15.8457, -12.5664, -11.7852, -12.4570, -12.4824, -11.6973,
        -17.8691, -11.9883, -13.5059, -12.8633, -12.4453, -12.4180, -16.7441,
        -12.7031, -13.7676, -15.9121, -12.7637, -11.8750, -14.3867, -17.7285,
        -11.8320, -12.4277, -16.0234, -12.8105, -13.3848, -12.0410, -14.3867,
        -15.7656, -12.0527, -12.9961, -14.1309, -12.7695, -16.7285, -13.3848,
        -14.3516, -17.0898, -16.7988, -12.2207, -16.0176, -13.3965, -18.0605,
        -14.5176, -16.6758, -14.0684, -17.7051, -18.1367, -16.7539, -15.8457,
        -18.5176, -18.0156, -15.0957, -18.1152, -18.5781, -16.6250, -16.9277,
        -18.0840, -17.4707, -18.4434, -19.4180, -18.7656, -13.3379, -17.4883,
        -17.1699, -17.6016, -19.4727, -18.4727, -18.8652, -18.0176, -18.7148,
        -18.4746, -19.7344, -11.8457, -19.7793, -19.7520, -12.6641, -12.4434,
        -14.5176, -15.3789, -18.4766, -18.7598, -19.2012, -19.0566, -17.6582,
        -16.6289, -12.1328, -13.5488, -16.6250, -15.8906, -18.3828, -18.9883,
        -18.2598, -18.4727, -20.1484, -20.0508, -20.2422, -14.3027, -16.7891,
        -20.7852, -20.5938, -12.2051, -13.5078, -12.4316, -15.6797, -19.6934,
        -18.4141, -18.7383, -13.3008, -19.9805, -18.2598, -13.6992, -16.9473,
        -17.4492, -20.3418, -20.4629, -18.0605, -19.1836, -17.6875,   0.0000,
          0.0000,  -0.8828,  -1.0469,  -3.7285,  -1.4570,   0.0000,  -2.6543,
         -3.2773,  -1.9238,  -2.9727,  -1.9551,  -3.0645,  -2.0645,  -2.7188,
         -1.9824,  -2.8984,  -1.9648,  -2.7383,  -2.0234,  -2.5762,  -2.0020,
         -2.2891,  -2.7520,  -1.8301,  -1.6328,   0.0000,   0.0000,  -1.4688,
         -3.7500,  -1.5430,   0.0000,  -2.5312,  -2.2129,  -2.8379,  -2.5176,
         -2.5176,  -2.4121,  -2.5566,  -2.5234,  -2.4844,  -2.9492,  -2.6621,
         -2.9121,  -1.7969,  -0.2441,   0.0000,   0.0000,  -1.3223,  -3.8945,
         -1.6738,   0.0000,  -2.3691,  -1.9844,  -2.3359,  -1.8809,  -2.4180,
         -2.1074,  -2.1582,  -2.0742,  -2.4316,  -1.8887,  -1.9375,  -0.3359,
          0.0000,   0.0000,  -1.6348,  -3.5859,  -1.4395,   0.0000,  -1.6992,
         -1.8398,  -1.7090,  -2.0820,  -1.8145,  -2.1035,  -1.7148,  -2.2070,
         -1.9277,  -2.0684,  -2.1113,  -1.8750,  -0.2539,   0.0000,   0.0000,
         -1.6055,  -3.7402,  -2.0039,   0.0000,  -2.1094,  -1.9395,  -2.2852,
         -2.1973,  -2.3926,  -0.0586,   0.0000,   0.0000,  -1.2246,  -4.2305,
         -2.0176,   0.0000,  -3.0762,  -2.3555,  -2.9688,  -1.2500,  -2.9258,
         -2.7266,  -2.9414,  -2.3086,  -0.0664], device='cuda:0')}]]

Tokens:
